lead_id,status_id,lead_source_id,e_date,lead_reject_id
346,,5,2030-12-31,
345,,5,2030-12-31,
344,,5,2030-12-31,
343,6,13,2030-12-31,
342,1,5,2030-12-31,
341,1,5,2030-12-31,
340,1,5,2030-12-31,
339,10,,2030-12-31,
338,1,5,2030-12-31,
337,10,4,2030-12-31,
336,1,12,2030-12-31,
335,10,2,2030-12-31,
334,1,5,2030-12-31,
333,1,5,2030-12-31,
332,1,5,2030-12-31,
331,1,13,2030-12-31,
330,10,4,2030-12-31,
329,1,13,2030-12-31,
328,10,2,2030-12-31,
327,1,5,2030-12-31,
326,10,4,2030-12-31,
325,10,4,2030-12-31,
324,10,2,2030-12-31,
323,10,2,2030-12-31,
322,1,12,2030-12-31,
321,10,5,2030-12-31,
320,1,5,2030-12-31,
319,1,5,2030-12-31,
318,10,5,2030-12-31,
317,1,13,2030-12-31,
316,10,13,2030-12-31,
315,10,5,2030-12-31,
314,1,5,2030-12-31,
313,6,12,2030-12-31,
312,10,12,2030-12-31,
311,10,4,2030-12-31,
310,,5,2024-08-26,7
309,,5,2024-08-26,7
308,10,2,2030-12-31,
307,,5,2024-08-26,7
306,1,5,2030-12-31,
305,10,5,2030-12-31,
304,1,5,2030-12-31,
303,1,5,2024-08-28,6
302,1,5,2030-12-31,
301,1,5,2024-08-26,8
300,10,9,2030-12-31,
299,10,9,2030-12-31,
298,1,5,2024-08-28,9
297,1,5,2030-12-31,
296,1,5,2030-12-31,
295,1,5,2024-08-28,6
294,10,5,2030-12-31,
293,1,5,2024-08-26,8
292,1,5,2030-12-31,
291,1,13,2024-08-28,5
290,1,5,2030-12-31,
289,10,5,2030-12-31,
288,1,5,2030-12-31,
287,1,5,2030-12-31,
286,1,5,2024-08-28,6
285,1,5,2030-12-31,
284,1,5,2030-12-31,
283,10,5,2030-12-31,
282,1,13,2030-12-31,
281,6,2,2030-12-31,
280,10,13,2030-12-31,
279,10,4,2030-12-31,
278,10,2,2030-12-31,
277,,5,2024-08-23,7
276,5,5,2030-12-31,
275,1,5,2024-08-28,6
274,,5,2024-08-23,7
273,1,5,2024-08-27,9
272,,5,2024-08-23,7
271,,5,2024-08-23,7
270,1,5,2030-12-31,
269,,5,2024-08-23,7
268,1,5,2030-12-31,
267,,5,2024-08-23,7
266,1,5,2024-08-23,2
265,,9,2024-08-23,
264,,5,2024-08-23,7
263,1,5,2024-08-27,6
262,,5,2024-08-23,7
261,1,5,2024-08-28,6
259,10,5,2030-12-31,
258,6,4,2030-12-31,
257,6,4,2030-12-31,
256,1,5,2030-12-31,
